selector,link_method,threshold,community_method,check_eigen,accuracy,runtime(sec),features nb
complex network,pearson,0.15,pr,False,0.7307692307692307,40.66006875038147,4
complex network,pearson,0.15,pr,True,0.6538461538461539,41.75650119781494,4
complex network,pearson,0.3,lp,False,0.6923076923076923,29.811588525772095,40
complex network,pearson,0.3,lp,True,0.6538461538461539,54.306904792785645,40
complex network,pearson,0.3,pr,False,0.6153846153846154,34.117238998413086,4
complex network,pearson,0.3,pr,True,0.7307692307692307,35.29504132270813,4
complex network,pearson,0.45,lp,False,0.6538461538461539,26.476428270339966,44
complex network,pearson,0.45,lp,True,0.6153846153846154,29.6898136138916,44
complex network,pearson,0.45,pr,False,0.8461538461538461,26.505779266357422,4
complex network,pearson,0.45,pr,True,0.6538461538461539,28.858776569366455,4
complex network,pearson,0.7,lp,False,0.6923076923076923,19.407569885253906,98
complex network,pearson,0.7,lp,True,0.6923076923076923,21.00298571586609,98
complex network,pearson,0.7,pr,False,0.6538461538461539,28.263063669204712,4
complex network,pearson,0.7,pr,True,0.6538461538461539,26.138639211654663,4
complex network,rho_distance,0.0,lp,False,0.8076923076923077,239.564457654953,1
complex network,rho_distance,0.0,lp,True,0.8076923076923077,261.77968072891235,1
complex network,rho_distance,0.0,pr,False,0.8076923076923077,263.4803659915924,4
complex network,rho_distance,0.0,pr,True,0.6538461538461539,259.91389203071594,4
complex network,rho_distance,0.15,lp,False,0.8076923076923077,257.39840865135193,1
complex network,rho_distance,0.15,lp,True,0.8076923076923077,260.74260926246643,1
complex network,rho_distance,0.15,pr,False,0.8076923076923077,260.7651264667511,4
complex network,rho_distance,0.15,pr,True,0.6538461538461539,251.31143260002136,4
complex network,rho_distance,0.3,lp,False,0.8076923076923077,246.51249766349792,1
complex network,rho_distance,0.3,lp,True,0.8076923076923077,258.3871178627014,1
complex network,rho_distance,0.3,pr,False,0.8076923076923077,260.4231448173523,4
complex network,rho_distance,0.3,pr,True,0.6538461538461539,260.99175357818604,4
complex network,rho_distance,0.45,lp,False,0.8076923076923077,233.41566348075867,1
complex network,rho_distance,0.45,lp,True,0.8076923076923077,217.62930297851562,1
complex network,rho_distance,0.45,pr,False,0.5769230769230769,248.1508185863495,4
complex network,rho_distance,0.45,pr,True,0.6153846153846154,327.58778500556946,4
complex network,rho_distance,0.7,lp,False,0.6923076923076923,25.607675790786743,1409
complex network,rho_distance,0.7,lp,True,0.6923076923076923,22.475765466690063,1409
complex network,rho_distance,0.7,pr,False,0.8076923076923077,27.445120334625244,1
complex network,rho_distance,0.7,pr,True,0.8076923076923077,19.901660680770874,1
